published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,sentiment_score
2021-02-08,139.0,144.0,133.0,140.0,2.19,27078.0,3755533.0,1,0.11624999999999999
2021-02-09,140.0,141.0,133.0,135.0,-3.57,17444.0,2388891.0,-1,0.19077
2021-02-10,133.0,136.0,132.0,133.0,-1.48,6339.0,843866.0,-1,0.37722
2021-02-11,132.0,134.0,131.0,132.0,-0.75,3510.0,462400.0,-1,0.2339
2021-02-14,130.0,130.0,126.0,129.0,-2.27,5880.0,754890.0,-1,0.30416999999999994
2021-02-15,129.0,133.0,127.0,133.0,3.1,5791.0,748564.0,1,0.26054999999999995
2021-02-16,135.0,136.0,127.0,134.0,0.75,8193.0,1089403.0,1,0.29375
2021-02-17,136.0,136.0,128.0,132.0,-1.49,1605.0,209310.0,-1,0.24521
2021-02-18,130.0,132.0,128.0,129.0,-2.27,3571.0,464250.0,-1,0.38811
2021-02-21,127.0,134.0,127.0,133.0,3.1,8321.0,1098389.0,1,0.27698999999999996
2021-02-22,133.0,146.0,132.0,138.0,3.76,43693.0,6170307.0,1,0.22846000000000002
2021-02-23,144.0,144.0,131.0,137.0,-0.72,10790.0,1482253.0,-1,0.20273
2021-02-24,136.0,138.0,134.0,134.0,-2.19,6370.0,866980.0,-1,0.35818
2021-02-25,132.0,138.0,130.0,131.0,-2.24,11430.0,1525590.0,-1,0.31023999999999996
2021-02-28,129.0,129.0,124.0,126.0,-3.82,11867.0,1491872.0,-1,0.2577
2021-03-01,124.0,128.0,124.0,127.0,0.79,1855.0,233450.0,1,0.42064
2021-03-02,125.0,125.0,121.0,122.0,-3.94,6524.0,799188.0,-1,0.22877
2021-03-03,120.0,128.0,120.0,126.0,3.28,3954.0,487660.0,1,0.17143999999999998
2021-03-04,128.0,130.0,126.0,126.0,0.0,3800.0,480200.0,0,0.2065
2021-03-07,124.0,128.0,123.0,125.0,-0.79,5140.0,644860.0,-1,0.31411
2021-03-09,123.0,137.0,123.0,131.0,4.8,16363.0,2150062.0,1,0.28296
2021-03-10,125.0,144.0,125.0,144.0,9.92,48123.0,6773963.0,1,0.16062
2021-03-14,144.0,158.0,144.0,158.0,9.72,63998.0,9847723.0,1,0.31583
2021-03-15,165.0,173.0,149.0,173.0,9.49,78184.0,12874388.0,1,0.29342
2021-03-16,181.0,190.0,181.0,190.0,9.83,45114.0,8531681.0,1,0.36808
2021-03-17,199.0,202.0,171.0,173.0,-8.95,42901.0,7595410.0,-1,0.1646
2021-03-18,174.0,175.0,158.0,166.0,-4.05,38526.0,6388199.0,-1,0.19264
2021-03-21,163.0,163.0,150.0,159.0,-4.22,36167.0,5633273.0,-1,0.18967
2021-03-22,156.0,165.0,151.0,160.0,0.63,13736.0,2182167.0,1,0.24303
2021-03-23,160.0,171.0,155.0,163.0,1.88,10603.0,1722987.0,1,0.28094
2021-03-24,163.0,168.0,157.0,161.0,-1.23,14729.0,2391183.0,-1,0.47164
2021-03-25,164.0,167.0,156.0,158.0,-1.86,9376.0,1502874.0,-1,0.31118999999999997
2021-03-29,155.0,157.0,154.0,155.0,-1.9,4855.0,750917.0,-1,0.22032
2021-03-30,158.0,158.0,155.0,156.0,0.65,6595.0,1029045.0,1,0.31745
2021-03-31,155.0,158.0,153.0,154.0,-1.28,10601.0,1638946.0,-1,0.15908
2021-04-01,151.0,163.0,151.0,157.0,1.95,13746.0,2156138.0,1,0.2887
2021-04-04,156.0,166.0,153.0,164.0,4.46,24693.0,3949510.0,1,0.29391999999999996
2021-04-05,172.0,172.0,158.0,160.0,-2.44,5967.0,955379.0,-1,0.40187999999999996
2021-04-06,167.0,173.0,160.0,166.0,3.75,27149.0,4481423.0,1,0.17745
2021-04-07,173.0,173.0,160.0,161.0,-3.01,12994.0,2125971.0,-1,0.19385
2021-04-08,161.0,166.0,159.0,164.0,1.86,10035.0,1621561.0,1,0.29471
2021-04-12,166.0,171.0,162.0,163.0,-0.61,24308.0,4028062.0,-1,0.28674999999999995
2021-04-13,163.0,166.0,161.0,165.0,1.23,13720.0,2257062.0,1,0.38166
2021-04-15,162.0,171.0,162.0,164.0,-0.61,16431.0,2701947.0,-1,0.32408000000000003
2021-04-18,162.0,166.0,162.0,165.0,0.61,8942.0,1470690.0,1,0.29791
2021-04-19,162.0,165.0,160.0,163.0,-1.21,3418.0,558827.0,-1,0.16013
2021-04-20,161.0,164.0,160.0,164.0,0.61,7360.0,1188145.0,1,0.33859
2021-04-21,164.0,165.0,161.0,162.0,-1.22,8188.0,1331589.0,-1,0.39264
2021-04-22,159.0,166.0,158.0,165.0,1.85,15101.0,2460810.0,1,0.32306
2021-04-25,162.0,169.0,160.0,161.0,-2.42,19595.0,3205512.0,-1,0.25915
2021-04-26,158.0,164.0,156.0,156.0,-3.11,13861.0,2228100.0,-1,0.26568
2021-04-27,149.0,164.0,149.0,163.0,4.49,11553.0,1852009.0,1,0.27259
2021-04-28,171.0,177.0,153.0,164.0,0.61,8266.0,1381749.0,1,0.25644999999999996
2021-04-29,166.0,166.0,161.0,164.0,0.0,5060.0,827270.0,0,0.31473
2021-05-02,156.0,168.0,156.0,166.0,1.22,20246.0,3355429.0,1,0.24744000000000002
2021-05-03,168.0,169.0,164.0,164.0,-1.2,13580.0,2262470.0,-1,0.41197999999999996
2021-05-04,163.0,180.0,163.0,169.0,3.05,27375.0,4650719.0,1,0.33715
2021-05-05,172.0,185.0,172.0,185.0,9.47,85641.0,15568382.0,1,0.17878999999999998
2021-05-06,194.0,199.0,175.0,189.0,2.16,52800.0,10027476.0,1,0.17708
2021-05-09,189.0,189.0,172.0,182.0,-3.7,32066.0,5849755.0,-1,0.28441
2021-05-10,179.0,182.0,176.0,182.0,0.0,15920.0,2868365.0,0,0.35009999999999997
2021-05-11,183.0,188.0,179.0,184.0,1.1,24858.0,4527164.0,1,0.28095
2021-05-12,182.0,201.0,180.0,196.0,6.52,54427.0,10517566.0,1,0.30321000000000004
2021-05-13,205.0,212.0,190.0,212.0,8.16,69342.0,14434848.0,1,0.26406999999999997
2021-05-16,210.0,210.0,198.0,204.0,-3.77,48287.0,9816074.0,-1,0.22805
2021-05-17,207.0,214.0,200.0,210.0,2.94,42283.0,8739531.0,1,0.24610000000000004
2021-05-18,220.0,231.0,215.0,231.0,10.0,58994.0,13435477.0,1,0.12869999999999998
2021-05-19,242.0,246.0,218.0,224.0,-3.03,53397.0,12358004.0,-1,0.08706
2021-05-20,222.0,226.0,211.0,219.0,-2.23,31624.0,6898425.0,-1,0.2387
2021-05-23,219.0,234.0,211.0,229.0,4.57,33090.0,7398855.0,1,0.30037
2021-05-24,240.0,240.0,224.0,225.0,-1.75,32936.0,7560796.0,-1,0.10059999999999998
2021-05-25,221.0,247.0,221.0,247.0,9.78,70202.0,16878915.0,1,0.29318999999999995
2021-05-27,259.0,271.0,250.0,271.0,9.72,39493.0,10469177.0,1,0.33125
2021-05-30,280.0,298.0,275.0,298.0,9.96,122538.0,36164569.0,1,0.07679
2021-05-31,300.0,306.0,270.0,278.0,-6.71,66172.0,18666047.0,-1,0.09601
2021-06-01,265.0,282.0,260.0,268.0,-3.6,22902.0,6211908.0,-1,0.21858
2021-06-02,263.0,277.0,244.0,272.0,1.49,51052.0,13239968.0,1,0.10809999999999999
2021-06-03,267.0,277.0,260.0,260.0,-4.41,31757.0,8398504.0,-1,0.1593
2021-06-06,247.0,258.0,235.0,247.0,-5.0,35460.0,8677518.0,-1,0.17831
2021-06-07,243.0,270.0,243.0,269.0,8.91,34715.0,9063045.0,1,0.11229
2021-06-08,270.0,283.0,270.0,280.0,4.09,30981.0,8664389.0,1,0.29895
2021-06-09,282.0,282.0,267.0,272.0,-2.86,17918.0,4910560.0,-1,0.14233
2021-06-10,270.0,294.0,265.0,291.0,6.99,51651.0,14547270.0,1,0.05767777777777779
2021-06-13,300.0,320.0,294.0,320.0,9.97,74449.0,23116412.0,1,0.38655
2021-06-14,336.0,352.0,336.0,352.0,10.0,39973.0,14042786.0,1,0.37151999999999996
2021-06-15,369.0,387.0,335.0,359.0,1.99,106226.0,38700093.0,1,0.016720000000000002
2021-06-16,342.0,350.0,324.0,324.0,-9.75,59978.0,19749589.0,-1,0.29183
2021-06-17,318.0,335.0,294.0,320.0,-1.23,38875.0,12125746.0,-1,0.22065
2021-06-20,314.0,316.0,288.0,295.0,-7.81,29477.0,8853828.0,-1,0.03551999999999998
2021-06-21,290.0,295.0,268.0,272.0,-7.8,26926.0,7525924.0,-1,0.10807
2021-06-22,272.0,299.0,268.0,299.0,9.93,12463.0,3605867.0,1,0.43976999999999994
2021-06-23,313.0,322.0,294.0,317.0,6.02,38591.0,12037839.0,1,0.10464
2021-06-24,303.0,324.0,303.0,306.0,-3.47,14829.0,4567025.0,-1,-0.15095
2021-06-27,306.0,319.0,299.0,300.0,-1.96,13777.0,4216222.0,-1,0.22564
2021-06-28,305.0,305.0,293.0,294.0,-2.0,11272.0,3346120.0,-1,0.2198
2021-06-29,290.0,304.0,278.0,279.0,-5.1,10422.0,2989587.0,-1,0.31351
2021-06-30,276.0,306.0,261.0,292.0,4.66,12276.0,3339042.0,1,0.26067
2021-07-01,296.0,302.0,290.0,291.0,-0.34,4503.0,1323437.0,-1,0.16561
2021-07-04,287.0,290.0,279.0,284.0,-2.41,6082.0,1737240.0,-1,0.18265
2021-07-05,280.0,283.0,275.0,275.0,-3.17,4306.0,1202024.0,-1,0.18202
2021-07-06,288.0,288.0,268.0,274.0,-0.36,5035.0,1366365.0,-1,0.14997
2021-07-07,272.0,272.0,262.0,265.0,-3.28,5690.0,1512015.0,-1,0.27568000000000004
2021-07-08,265.0,285.0,260.0,280.0,5.66,7562.0,2035038.0,1,0.31351
2021-07-11,285.0,300.0,275.0,300.0,7.14,17358.0,5034525.0,1,0.35229999999999995
2021-07-12,294.0,306.0,285.0,299.0,-0.33,22147.0,6449962.0,-1,0.24529
2021-07-13,310.0,310.0,291.0,299.0,0.0,3509.0,1039854.0,0,0.2567
2021-07-14,295.0,301.0,290.0,294.0,-1.67,7914.0,2338072.0,-1,0.23696
2021-07-15,299.0,322.0,295.0,305.0,3.74,35707.0,11021110.0,1,0.21663000000000002
2021-07-18,311.0,320.0,305.0,308.0,0.98,13295.0,4130374.8,1,0.44394
2021-07-19,308.1,310.0,300.0,300.3,-2.5,16234.0,4933594.0,-1,0.39499
2021-07-20,299.0,310.0,299.0,308.0,2.56,9023.0,2757676.5,1,0.05132000000000001
2021-07-22,308.0,311.0,302.1,311.0,0.97,16301.0,5024499.0,1,0.32255
2021-07-25,317.2,330.0,314.0,330.0,6.11,58307.0,18875818.9,1,0.24139999999999998
2021-07-26,336.6,339.9,324.0,339.0,2.73,37566.0,12573049.2,1,0.29407
2021-07-27,339.0,372.9,330.0,372.9,10.0,68424.0,24422972.3,1,0.25821
2021-07-28,380.0,395.0,355.0,361.0,-3.19,72454.0,26659347.2,-1,0.16533
2021-07-29,366.0,366.0,338.0,351.0,-2.77,34008.0,11967285.4,-1,0.20863
2021-08-01,358.0,386.1,345.0,386.1,10.0,94622.0,35603878.4,1,0.4162
2021-08-02,393.8,424.7,393.8,424.7,10.0,48031.0,20354297.2,1,0.18949
2021-08-03,433.1,467.1,424.7,467.1,9.98,150098.0,68137152.8,1,0.23026999999999997
2021-08-04,476.4,513.8,465.0,513.8,10.0,97618.0,48104343.5,1,0.17989
2021-08-05,524.0,551.0,487.0,488.0,-5.02,58061.0,29499062.9,-1,0.10418000000000001
2021-08-08,488.0,520.0,457.0,496.0,1.64,92091.0,45135198.6,1,0.27212
2021-08-09,490.0,516.0,489.2,497.0,0.2,59524.0,29788057.5,1,0.1421
2021-08-10,506.0,525.0,472.0,475.0,-4.43,62655.0,30638884.4,-1,0.31013999999999997
2021-08-11,470.0,510.0,470.0,502.0,5.68,60202.0,29856789.0,1,0.2044
2021-08-12,512.0,512.0,477.3,490.0,-2.39,47241.0,23060050.6,-1,0.21884
2021-08-15,480.3,489.8,449.0,475.0,-3.06,32938.0,15334744.0,-1,0.11986
2021-08-16,483.0,503.8,450.0,490.0,3.16,29759.0,14039076.4,1,0.18751
2021-08-17,499.8,535.0,490.0,521.0,6.33,74632.0,38479707.7,1,0.34213
2021-08-18,511.0,555.9,506.0,509.0,-2.3,52904.0,27899320.7,-1,0.22446000000000002
2021-08-19,499.0,500.0,473.0,475.0,-6.68,23974.0,11649231.5,-1,0.09235
2021-08-24,465.5,465.5,427.5,427.5,-10.0,43544.0,18701010.9,-1,0.09484000000000001
2021-08-25,419.0,436.0,384.8,414.0,-3.16,27996.0,11405531.0,-1,0.14777
2021-08-26,415.0,455.4,415.0,455.4,10.0,23649.0,10597360.7,1,0.18714
2021-08-29,464.5,497.0,460.0,471.0,3.43,36686.0,17356549.6,1,0.11226
2021-08-31,462.0,475.0,442.0,443.0,-5.94,23582.0,10574801.4,-1,0.16934
2021-09-01,434.2,469.2,434.2,453.0,2.26,15775.0,7138787.5,1,0.38638
2021-09-02,444.0,458.0,434.2,437.0,-3.53,11864.0,5225752.5,-1,0.07278
2021-09-05,434.0,434.0,393.3,394.0,-9.84,27581.0,10964010.6,-1,-0.03434
2021-09-06,387.0,433.4,380.0,433.4,10.0,16650.0,6923828.2,1,0.31260999999999994
2021-09-07,442.0,460.0,433.4,436.5,0.72,11229.0,5023315.9,1,0.16870000000000002
2021-09-08,428.0,445.0,419.0,427.0,-2.18,15907.0,6835614.2,-1,0.02825999999999999
2021-09-09,435.0,453.0,420.0,438.0,2.58,14655.0,6440250.0,1,0.06552
2021-09-12,446.0,465.0,445.0,460.0,5.02,22542.0,10294155.8,1,0.2439
2021-09-13,465.0,490.0,449.0,459.9,-0.02,18382.0,8618191.7,-1,0.16521999999999998
2021-09-14,469.0,469.0,448.0,451.1,-1.91,13597.0,6154331.9,-1,0.05605
2021-09-15,460.1,460.1,433.0,440.0,-2.46,9587.0,4253547.5,-1,0.27149999999999996
2021-09-16,448.8,448.8,404.0,419.0,-4.77,14169.0,5907018.4,-1,0.2061
2021-09-20,411.0,411.0,377.1,377.1,-10.0,17454.0,6747554.0,-1,0.32052
2021-09-21,375.0,392.0,341.1,386.5,2.49,18707.0,6918976.5,1,0.18228
2021-09-22,394.0,424.0,391.0,420.8,8.87,12487.0,5161619.6,1,0.20471
2021-09-23,429.0,445.0,404.0,427.0,1.47,16586.0,6897494.0,1,0.06422
2021-09-26,418.5,418.5,385.0,393.0,-7.96,16108.0,6416020.7,-1,0.10404
2021-09-27,395.0,401.0,373.0,373.0,-5.09,11519.0,4479258.5,-1,0.09203000000000001
2021-09-28,380.4,381.0,339.0,340.0,-8.85,15419.0,5457168.0,-1,0.24257999999999996
2021-09-29,346.8,367.9,327.0,367.9,8.21,11910.0,4099476.0,1,0.21483
2021-09-30,375.2,382.0,355.0,361.0,-1.88,5798.0,2092955.0,-1,0.2972
2021-10-03,353.8,353.8,326.6,345.0,-4.43,6090.0,2057549.3,-1,-0.009150000000000002
2021-10-04,351.9,351.9,320.1,342.9,-0.61,6624.0,2187675.7,-1,0.02964
2021-10-05,349.7,350.0,339.0,343.5,0.17,5199.0,1773172.5,1,0.12938
2021-10-06,350.3,350.3,334.0,345.0,0.44,12267.0,4180547.8,1,0.05695
2021-10-10,351.9,358.0,330.0,342.0,-0.87,3339.0,1137919.0,-1,0.18243
2021-10-11,348.8,348.8,317.0,329.0,-3.8,4019.0,1318110.5,-1,0.23262999999999998
2021-10-17,335.5,355.9,326.9,345.0,4.86,2150.0,726270.0,1,0.29454444444444444
2021-10-18,351.9,351.9,310.5,310.5,-10.0,9813.0,3080454.9,-1,0.22508
2021-10-19,304.3,306.0,290.1,294.0,-5.31,5071.0,1503512.5,-1,0.3163444444444445
2021-10-20,299.0,315.0,294.0,311.9,6.09,4519.0,1386038.3,1,0.07219
2021-10-21,318.0,324.3,296.9,301.1,-3.46,4519.0,1376770.9,-1,0.21015999999999999
2021-10-24,305.0,310.9,293.0,304.8,1.23,4617.0,1391268.4,1,0.37437
2021-10-25,310.0,335.2,310.0,330.0,8.27,10872.0,3504722.0,1,0.18109
2021-10-26,336.6,363.0,336.0,363.0,10.0,17288.0,6139471.0,1,0.01603
2021-10-27,370.0,380.0,355.0,368.0,1.38,20375.0,7536986.1,1,0.08976
2021-10-28,361.0,397.0,348.0,390.1,6.01,16152.0,6010256.3,1,0.12233000000000001
2021-10-31,392.0,420.0,380.0,411.0,5.36,15512.0,6287663.0,1,0.05637000000000001
2021-11-01,411.0,419.0,390.0,390.2,-5.06,15092.0,6091708.0,-1,0.23737
2021-11-02,382.4,398.0,377.2,397.9,1.97,9725.0,3806821.9,1,0.30644
2021-11-03,400.0,410.0,388.0,388.0,-2.49,8877.0,3508107.8,-1,0.33709
2021-11-08,381.0,395.0,373.4,384.0,-1.03,9020.0,3452717.4,-1,0.38919
2021-11-09,384.0,384.0,357.7,359.0,-6.51,13158.0,4775270.8,-1,0.14973
2021-11-11,351.9,358.0,343.0,349.0,-2.79,5853.0,2046321.0,-1,0.1336
2021-11-14,350.0,357.0,341.0,341.2,-2.23,6147.0,2141189.9,-1,-0.04919000000000002
2021-11-15,348.0,369.1,348.0,367.0,7.56,5336.0,1940191.0,1,0.4535600000000001
2021-11-16,374.0,397.7,368.0,397.0,8.17,7780.0,2953455.5,1,0.22532999999999997
2021-11-17,400.0,420.0,396.0,397.0,0.0,15667.0,6350582.0,0,0.23708
2021-11-18,390.0,400.0,379.0,386.0,-2.77,11591.0,4488632.0,-1,0.24686
2021-11-21,386.0,393.7,378.8,379.0,-1.81,4800.0,1832293.0,-1,0.12471999999999998
2021-11-22,386.0,398.0,372.0,392.0,3.43,13493.0,5273741.3,1,0.1779375
2021-11-23,384.2,399.0,376.6,377.3,-3.75,7500.0,2876180.9,-1,0.12245999999999999
2021-11-24,376.0,398.4,364.0,390.4,3.47,11615.0,4465300.0,1,0.15948
2021-11-25,397.9,402.0,382.7,388.0,-0.61,7684.0,3006220.1,-1,-0.07104999999999999
2021-11-28,380.4,388.0,365.0,366.1,-5.64,14742.0,5512996.5,-1,0.15723
2021-11-29,359.0,380.0,359.0,365.0,-0.3,5668.0,2091617.3,-1,0.11888888888888888
2021-11-30,360.0,370.0,358.0,359.0,-1.64,4039.0,1468871.0,-1,0.07694000000000001
2021-12-01,366.1,380.7,357.0,367.0,2.23,4662.0,1722003.1,1,0.32481
2021-12-02,364.0,367.0,353.1,353.1,-3.79,3166.0,1137722.3,-1,0.14651
2021-12-05,346.2,355.0,332.0,334.0,-5.41,3268.0,1104422.1,-1,0.2995
2021-12-06,330.4,366.9,309.0,357.0,6.89,6400.0,2201841.0,1,0.06035999999999999
2021-12-07,364.1,384.0,348.0,364.0,1.96,14895.0,5425442.5,1,0.0472
2021-12-08,361.0,362.0,340.0,341.0,-6.32,3873.0,1333631.0,-1,0.20368
2021-12-09,334.2,341.7,323.1,327.3,-4.02,6922.0,2306381.5,-1,0.10616999999999999
2021-12-12,340.0,340.0,305.0,308.0,-5.9,6499.0,2012350.0,-1,0.028020000000000007
2021-12-13,302.0,302.0,282.3,289.0,-6.17,9050.0,2628766.7,-1,-0.05994000000000001
2021-12-14,294.0,316.9,294.0,314.0,8.65,2615.0,803803.0,1,0.14903
2021-12-15,320.0,345.0,309.0,322.0,2.55,9395.0,3132149.5,1,0.28089000000000003
2021-12-16,320.1,320.1,299.0,310.0,-3.73,3763.0,1161327.0,-1,0.21241000000000004
2021-12-20,310.0,316.0,296.0,304.0,-1.94,1911.0,580068.2,-1,0.20488
2021-12-21,305.0,334.2,300.0,317.0,4.28,3875.0,1199302.0,1,0.0061800000000000075
2021-12-22,315.0,341.0,315.0,341.0,7.57,9024.0,2968521.0,1,0.2529
2021-12-23,335.0,361.4,328.5,335.0,-1.76,11903.0,3993717.9,-1,0.22354
2021-12-26,340.0,341.0,325.0,329.0,-1.79,2862.0,946534.0,-1,0.33693999999999996
2021-12-27,325.1,330.0,302.0,302.0,-8.21,6087.0,1915577.0,-1,0.13351000000000002
2021-12-28,300.0,317.0,296.0,314.0,3.97,4002.0,1243441.5,1,0.07902
2021-12-29,314.0,320.0,305.0,316.5,0.8,2612.0,811924.5,1,-0.07497000000000001
2022-01-02,322.0,322.0,308.5,310.0,-2.05,2435.0,761206.6,-1,0.34904
2022-01-03,309.0,316.0,304.0,315.0,1.61,5931.0,1840797.0,1,0.37374
2022-01-04,309.0,320.0,308.0,315.0,0.0,3301.0,1030817.0,0,0.04494
2022-01-05,310.0,334.0,310.0,320.0,1.59,6434.0,2073866.8,1,0.33351
2022-01-06,313.6,337.9,313.6,325.0,1.56,5790.0,1870847.2,1,0.35937142857142856
2022-01-09,331.0,344.0,330.0,339.0,4.31,8803.0,2970301.9,1,0.26837
2022-01-10,345.0,365.0,334.0,350.0,3.24,19446.0,6818425.3,1,0.25122999999999995
2022-01-11,350.0,364.0,343.0,360.0,2.86,14424.0,5128369.8,1,0.08811
2022-01-12,355.0,376.0,350.1,350.8,-2.56,10352.0,3740567.0,-1,0.12423
2022-01-13,357.8,363.0,345.0,361.0,2.91,8449.0,3018867.4,1,0.24362000000000003
2022-01-16,354.0,389.6,347.0,378.0,4.71,326333.0,120751380.2,1,0.20054
2022-01-17,385.5,385.5,365.0,375.0,-0.79,105144.0,39125829.3,-1,0.24710000000000001
2022-01-18,375.0,380.0,362.8,369.0,-1.6,87786.0,32523909.0,-1,0.11389
2022-01-19,369.0,369.0,353.0,353.0,-4.34,72151.0,25928857.0,-1,0.13022
2022-01-20,347.0,368.0,347.0,368.0,4.25,59229.0,21338784.0,1,0.44454000000000005
2022-01-23,375.3,382.0,355.0,361.0,-1.9,90394.0,33314066.0,-1,0.24881999999999999
2022-01-24,368.2,368.2,340.0,343.8,-4.76,107850.0,37670215.0,-1,0.20179999999999998
2022-01-25,340.0,359.0,332.4,343.0,-0.23,46304.0,16039846.5,-1,0.17473
2022-01-26,337.3,342.0,326.0,331.0,-3.5,58047.0,19255444.4,-1,0.21071
2022-01-27,331.0,337.0,320.0,324.0,-2.11,32097.0,10471852.0,-1,0.10800000000000001
