published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,sentiment_score
2022-01-30,330.4,350.0,330.4,345.9,6.76,53632.0,18304646.0,1,0.22391
2022-01-31,352.8,352.8,339.1,340.7,-1.5,26903.0,9256169.4,-1,0.32070000000000004
2022-02-01,344.0,357.6,334.0,356.0,4.49,73668.0,25863192.0,1,0.32547000000000004
2022-02-03,363.1,370.0,350.1,350.1,-1.66,95438.0,34372592.9,-1,0.15734
2022-02-06,351.0,358.0,337.2,340.0,-2.88,51382.0,17601326.9,-1,0.24084
2022-02-07,339.0,350.0,334.1,348.0,2.35,39185.0,13531377.2,1,0.21008
2022-02-08,354.9,369.1,340.0,344.0,-1.15,55854.0,19664285.3,-1,0.12412999999999999
2022-02-09,348.0,350.0,337.5,341.0,-0.87,26382.0,8982272.8,-1,0.19084
2022-02-10,347.8,347.8,334.5,338.0,-0.88,24822.0,8367883.0,-1,0.07115
2022-02-13,331.3,331.3,315.0,318.0,-5.92,62381.0,19965917.9,-1,0.30937
2022-02-14,318.0,329.0,315.0,320.0,0.63,30641.0,9777149.9,1,0.10640999999999998
2022-02-15,326.0,339.6,314.6,339.6,6.13,23732.0,7720656.5,1,0.25143
2022-02-16,345.0,346.0,325.0,327.0,-3.71,34459.0,11426307.0,-1,0.0010599999999999943
2022-02-17,321.2,328.0,320.7,324.0,-0.92,22444.0,7290389.3,-1,0.25277
2022-02-20,320.0,335.7,309.9,325.0,0.31,69570.0,22436998.3,1,0.03726
2022-02-21,331.0,334.0,325.0,330.0,1.54,19969.0,6593277.5,-1,0.22325999999999996
2022-02-22,336.6,352.0,332.0,347.0,5.15,92357.0,31879523.2,1,0.006779999999999992
2022-02-23,353.0,380.0,349.9,379.0,9.22,346585.0,128524294.9,1,0.13860999999999998
2022-02-24,382.0,397.8,362.5,367.0,-3.17,137710.0,51507924.7,-1,0.17872
2022-02-27,367.0,377.0,356.1,358.0,-2.45,74769.0,27224585.5,-1,0.12211000000000001
2022-02-28,358.0,372.3,334.0,335.0,-6.42,109853.0,38286845.3,-1,-0.02910999999999999
2022-03-02,330.0,340.0,318.0,323.0,-3.58,65608.0,21303232.6,-1,0.1635
2022-03-06,329.4,332.0,321.0,322.0,-0.31,27539.0,8951738.3,-1,0.11576
2022-03-07,318.0,334.0,315.0,317.0,-1.55,53534.0,17104482.6,-1,0.35171
2022-03-09,320.0,321.0,300.0,305.0,-3.79,52856.0,16182790.5,-1,0.010039999999999988
2022-03-10,300.0,323.8,299.0,314.0,2.95,41475.0,13004349.8,1,0.22258999999999998
2022-03-13,320.2,336.5,320.0,327.0,4.14,44628.0,14620198.8,1,0.26400999999999997
2022-03-14,333.5,333.5,320.0,320.3,-2.05,17679.0,5731049.2,-1,0.06669
2022-03-15,326.6,334.5,320.3,332.0,3.65,40745.0,13313290.3,1,0.26097000000000004
2022-03-16,328.0,336.9,322.0,322.0,-3.01,39012.0,12691807.7,-1,0.013480000000000002
2022-03-20,325.0,331.0,321.1,322.0,0.0,21158.0,6813656.1,-1,0.07799
2022-03-21,322.0,332.9,319.0,328.2,1.93,25908.0,8464860.6,1,0.34182
2022-03-22,321.7,341.0,321.7,332.0,1.16,37296.0,12516524.6,1,0.04798
2022-03-23,326.0,338.0,321.0,324.0,-2.41,22361.0,7274245.6,-1,0.11730999999999998
2022-03-24,324.0,332.5,315.2,323.0,-0.31,42701.0,13781934.7,-1,0.23658
2022-03-27,329.4,329.4,310.1,320.0,-0.93,47570.0,14985877.0,-1,0.17568999999999999
2022-03-28,313.6,321.9,307.0,307.0,-4.06,32174.0,10026420.0,-1,0.00544
2022-03-29,300.9,314.0,300.9,307.0,0.0,20491.0,6275001.3,1,0.20651999999999998
2022-03-30,300.9,318.0,300.9,317.9,3.55,26619.0,8313236.7,1,0.17097
2022-03-31,311.6,323.3,303.0,305.0,-4.06,31236.0,9708037.7,-1,0.18585999999999997
2022-04-03,305.0,310.9,297.0,299.0,-1.97,28466.0,8540110.4,-1,0.21116000000000001
2022-04-04,299.0,304.9,295.2,299.0,0.0,27101.0,8070952.5,0,0.43646
2022-04-05,293.1,298.9,284.2,289.0,-3.34,41821.0,12076578.9,-1,0.18075000000000002
2022-04-06,283.3,295.8,280.4,285.0,-1.38,24319.0,6996254.2,1,0.07966999999999999
2022-04-07,285.0,299.9,284.1,295.0,3.51,38865.0,11392787.4,1,0.33928
2022-04-11,299.0,306.0,280.0,288.0,-2.37,31847.0,9358549.4,-1,0.07425999999999999
2022-04-12,282.3,285.0,268.0,271.0,-5.9,36414.0,10068570.8,-1,0.18963999999999998
2022-04-13,271.0,279.0,263.8,273.9,1.07,24337.0,6622563.8,1,0.31348
2022-04-17,276.0,279.0,260.0,265.2,-3.18,13683.0,3672424.3,-1,0.19605
2022-04-18,259.9,261.1,247.0,249.8,-5.81,24667.0,6260646.5,-1,0.12978
2022-04-19,250.0,256.0,237.0,250.0,0.08,18359.0,4568298.3,0,0.23498999999999998
2022-04-20,245.0,254.0,236.2,238.0,-4.8,15193.0,3665993.0,-1,0.2686
2022-04-21,242.7,242.7,217.6,223.0,-6.3,33702.0,7713336.5,-1,0.08743999999999999
2022-04-24,227.0,245.3,226.1,245.3,10.0,33247.0,7901716.0,1,0.13623
2022-04-25,250.2,265.5,244.1,249.5,1.71,54823.0,13937846.2,-1,0.24345
2022-04-26,254.4,259.5,244.6,249.0,-0.2,18799.0,4722729.4,-1,0.12115000000000001
2022-04-27,253.9,255.8,245.0,252.0,1.2,21462.0,5377041.5,-1,0.39803
2022-04-28,255.0,258.9,241.0,246.1,-2.34,21417.0,5333831.6,-1,0.24967
2022-05-02,242.0,242.0,225.7,230.0,-6.54,24332.0,5614288.4,-1,-0.0088875
2022-05-04,230.0,234.6,217.0,228.9,-0.48,21120.0,4785622.5,-1,0.28066
2022-05-05,230.0,230.0,212.0,213.2,-6.86,23686.0,5157890.3,-1,0.29783
2022-05-08,211.0,233.0,209.0,232.0,8.82,21264.0,4600908.2,1,0.27031
2022-05-09,234.5,239.0,225.4,226.0,-2.59,22530.0,5236351.5,-1,0.27833
2022-05-10,229.0,240.0,229.0,240.0,6.19,20847.0,4924379.3,1,0.42203999999999997
2022-05-11,240.0,253.0,238.3,253.0,5.42,29766.0,7366388.7,1,0.39238
2022-05-12,256.0,263.0,245.1,248.0,-1.98,47573.0,12130957.6,-1,0.25009000000000003
2022-05-17,243.1,244.0,230.0,231.0,-6.85,16150.0,3823682.4,-1,0.16216999999999998
2022-05-18,227.0,247.9,222.2,240.0,3.9,17829.0,4201786.1,1,0.15093
2022-05-19,244.8,248.5,230.5,235.0,-2.08,20026.0,4784417.3,-1,0.04369
2022-05-20,231.2,239.0,230.9,234.0,-0.43,9338.0,2173371.7,1,0.16433
2022-05-23,233.0,233.0,225.0,227.3,-2.86,11658.0,2673935.2,-1,0.21067
2022-05-24,225.1,238.0,225.1,234.5,3.17,10737.0,2522027.5,1,0.07705000000000001
2022-05-25,238.9,243.0,234.0,235.0,0.21,18303.0,4365366.0,-1,0.27193999999999996
2022-05-26,239.6,244.4,232.0,236.0,0.43,8685.0,2053498.5,-1,-0.025160000000000005
2022-05-27,239.7,245.0,230.3,233.0,-1.27,9733.0,2280459.6,-1,0.16342
2022-05-30,237.5,237.5,222.1,224.0,-3.86,10904.0,2460943.1,-1,-0.03763999999999999
2022-05-31,221.0,232.0,220.0,223.0,-0.45,13153.0,2962723.6,1,0.17069
2022-06-01,225.0,229.3,220.0,224.7,0.76,10430.0,2327403.5,-1,0.14601999999999998
2022-06-02,229.1,229.1,219.6,222.5,-0.98,7807.0,1741643.4,-1,0.06903
2022-06-03,226.5,226.5,216.0,220.0,-1.12,19103.0,4180881.7,-1,0.054200000000000005
2022-06-06,223.0,226.9,217.6,221.0,0.45,26251.0,5858602.3,-1,0.08366
2022-06-07,225.4,225.4,213.0,215.0,-2.71,14696.0,3169509.3,-1,0.04664
2022-06-08,218.8,229.9,211.0,222.5,3.49,19668.0,4364348.0,1,0.20798999999999998
2022-06-09,225.0,229.0,215.1,217.0,-2.47,23155.0,5154275.0,-1,0.35299
2022-06-10,221.3,221.3,213.0,215.0,-0.92,14988.0,3230894.1,-1,0.12125
2022-06-13,211.5,215.0,210.0,211.9,-1.44,18986.0,4021932.6,1,0.11778999999999999
2022-06-14,211.0,211.1,205.0,205.5,-3.02,17708.0,3675248.5,-1,0.31447
2022-06-15,202.0,209.0,198.1,202.5,-1.46,10565.0,2139128.0,1,0.19175
2022-06-16,199.0,210.1,198.5,203.0,0.25,10871.0,2231209.8,1,0.25145
2022-06-17,206.9,206.9,202.0,204.0,0.49,19700.0,4007830.5,-1,0.12373
2022-06-19,207.9,207.9,194.3,195.0,-4.41,10561.0,2090717.1,-1,0.20827999999999997
2022-06-20,192.0,198.0,183.0,190.0,-2.56,27893.0,5207338.7,-1,0.25505
2022-06-21,186.2,198.9,186.2,198.0,4.21,19070.0,3684264.5,1,0.28771
2022-06-22,201.9,201.9,187.0,187.0,-5.56,8051.0,1529797.9,-1,0.12395555555555554
2022-06-23,184.0,190.6,169.0,190.6,1.93,32680.0,5724034.4,1,0.030010000000000002
2022-06-24,189.5,193.0,171.6,181.0,-5.04,30420.0,5522604.9,-1,0.32402
2022-06-26,183.0,199.1,181.0,199.1,10.0,33023.0,6431472.6,1,0.21745
2022-06-27,203.0,207.0,193.0,193.0,-3.06,32481.0,6470404.4,-1,0.04678
2022-06-28,189.2,192.6,185.0,186.0,-3.63,14938.0,2804135.5,-1,0.03916
2022-06-29,183.0,195.0,178.7,194.0,4.3,28916.0,5538066.7,1,0.12713999999999998
2022-06-30,197.5,210.0,194.1,206.0,6.19,30965.0,6311544.6,1,0.29838
2022-07-01,209.0,211.2,202.0,204.0,-0.97,12851.0,2654244.6,-1,0.21173999999999998
2022-07-03,207.0,221.0,202.0,219.0,7.35,30402.0,6463252.5,1,0.29801
2022-07-04,223.0,232.5,214.7,225.9,3.15,48472.0,10852508.5,1,0.11756
2022-07-05,230.4,230.4,210.0,211.0,-6.6,38113.0,8277139.5,-1,0.18323
2022-07-06,214.0,217.0,203.5,213.0,0.95,32922.0,6910719.9,-1,0.08395
2022-07-07,217.0,225.0,208.0,210.0,-1.41,22049.0,4671939.4,-1,0.20234000000000002
2022-07-08,208.0,209.0,205.0,205.1,-2.33,15026.0,3101957.0,-1,0.12688000000000002
2022-07-11,204.0,204.0,190.0,192.0,-6.39,27310.0,5308879.8,-1,0.254
2022-07-12,195.0,200.0,186.2,195.0,1.56,36179.0,6950927.9,0,0.23298000000000002
2022-07-13,198.0,211.0,196.2,211.0,8.21,19664.0,4025033.1,1,0.16996
2022-07-14,215.0,217.9,205.0,212.9,0.9,16699.0,3514123.7,-1,0.24026
2022-07-15,212.9,213.0,206.0,208.0,-2.3,8272.0,1729848.5,-1,0.27488999999999997
2022-07-17,208.0,209.2,203.9,207.0,-0.48,5459.0,1130045.0,-1,0.06853999999999999
2022-07-18,203.1,208.9,203.1,208.8,0.87,8855.0,1826375.5,1,0.09867999999999999
2022-07-19,209.0,214.0,205.0,207.1,-0.81,26994.0,5706277.6,-1,0.34414
2022-07-20,210.9,211.0,203.1,207.7,0.29,20300.0,4185769.0,-1,0.16228
2022-07-21,205.0,209.0,203.0,204.0,-1.78,11227.0,2295899.6,-1,0.11296999999999999
2022-07-22,200.1,204.0,197.0,203.0,-0.49,11791.0,2368381.0,1,0.12138
2022-07-24,207.0,214.2,202.1,212.2,4.53,21261.0,4431709.6,1,0.38571
2022-07-25,216.0,227.0,214.0,223.0,5.09,50702.0,11196698.5,1,0.14979
2022-07-26,223.0,237.1,218.9,222.0,-0.45,61904.0,14028754.8,-1,0.31392000000000003
2022-07-27,218.0,239.0,215.0,237.0,6.76,83189.0,19055057.1,1,0.11256
2022-07-28,239.0,249.9,223.5,237.2,0.08,62015.0,14999715.5,-1,0.36746
2022-07-29,239.0,240.0,232.6,233.0,-1.77,16979.0,3999762.0,-1,0.016999999999999998
2022-07-31,235.0,241.9,231.0,234.0,0.43,44340.0,10466597.0,-1,0.2383
2022-08-01,234.0,244.8,230.5,233.0,-0.43,54842.0,12966295.9,-1,0.24599000000000001
2022-08-02,233.1,241.0,229.0,240.0,3.0,55765.0,13180711.9,1,0.39876
2022-08-03,244.0,249.6,240.0,246.0,2.5,50187.0,12281079.3,1,0.34442
2022-08-04,248.0,262.1,238.5,256.2,4.15,153163.0,38967134.3,1,0.21291
2022-08-05,257.0,266.0,252.0,257.0,0.31,82976.0,21614565.2,0,0.27814
2022-08-07,260.0,262.5,252.9,256.0,-0.39,57347.0,14742141.4,-1,0.4683
2022-08-08,260.0,260.0,241.1,250.0,-2.34,47784.0,11891711.4,-1,0.35051
2022-08-09,250.0,250.0,233.3,233.3,-6.68,41974.0,10044154.3,-1,0.36372
2022-08-10,234.0,243.9,225.7,233.0,-0.13,32221.0,7482241.1,-1,0.22565999999999997
2022-08-11,237.6,240.0,222.0,224.5,-3.65,26814.0,6123879.0,-1,0.20682
2022-08-14,220.1,231.0,218.0,219.0,-2.45,27219.0,6072030.7,-1,0.33954
2022-08-15,223.0,236.0,218.0,235.0,7.31,29457.0,6733095.0,1,0.40094
2022-08-16,237.0,244.0,224.0,227.4,-3.23,23594.0,5477768.3,-1,0.16479000000000002
2022-08-17,229.9,231.0,223.0,226.0,-0.62,17103.0,3870430.0,-1,0.04589
2022-08-18,230.0,244.0,225.4,236.5,4.65,25276.0,5875080.5,1,0.17242
2022-08-21,231.8,238.0,223.0,232.0,-1.9,22701.0,5254943.3,1,0.01483
2022-08-22,227.4,232.9,222.9,229.5,-1.08,13664.0,3101242.7,1,0.2064
2022-08-23,230.0,230.0,223.3,227.5,-0.87,12531.0,2819352.5,-1,0.18656999999999999
2022-08-24,227.0,232.0,223.9,227.0,-0.22,17126.0,3892584.5,0,0.17326999999999998
2022-08-25,223.1,229.9,220.0,223.0,-1.76,18740.0,4160376.4,-1,0.12471000000000002
2022-08-26,224.0,224.0,215.0,218.5,-2.02,18170.0,3947146.1,-1,0.19155
2022-08-28,220.0,220.0,207.0,209.1,-4.3,36945.0,7762109.5,-1,0.29911
2022-08-29,213.0,213.0,204.4,211.0,0.91,15229.0,3160262.5,-1,0.13526
2022-08-30,207.0,215.2,206.0,210.0,-0.47,3630.0,763444.0,1,0.23456000000000002
2022-08-31,213.0,213.0,200.9,201.0,-4.29,16055.0,3251298.1,-1,0.09174
2022-09-01,198.0,211.0,198.0,205.0,1.99,19854.0,4049456.0,1,-0.006520000000000005
2022-09-02,208.0,209.0,203.0,203.0,-0.98,8655.0,1777424.7,-1,0.11549000000000001
2022-09-04,206.0,209.0,200.0,206.0,1.48,14625.0,2979989.9,0,0.07826
2022-09-05,209.0,209.8,206.0,207.0,0.49,10066.0,2094019.7,-1,0.17887
2022-09-06,204.9,205.5,200.0,200.0,-3.38,14117.0,2833114.5,-1,0.12942
2022-09-07,198.1,203.9,198.1,200.9,0.45,5257.0,1050833.8,1,0.13661
2022-09-08,201.9,206.0,196.0,204.9,1.99,12995.0,2612566.4,1,0.25332
2022-09-11,204.9,205.0,196.0,196.0,-4.34,24874.0,4927644.4,-1,0.27069
2022-09-12,199.0,202.0,193.0,196.0,0.0,9936.0,1957081.3,-1,0.13613999999999998
2022-09-13,198.0,202.0,197.0,201.0,2.55,9822.0,1966186.3,1,0.21708999999999995
2022-09-14,201.9,213.0,200.0,208.2,3.58,43901.0,9007106.7,1,0.30811
2022-09-15,210.0,210.0,193.2,195.0,-6.34,34308.0,6858953.0,-1,0.4265
2022-09-16,191.1,196.8,187.3,193.0,-1.03,14030.0,2668197.5,1,0.12115000000000001
2022-09-18,189.2,190.1,186.2,186.5,-3.37,13134.0,2469538.9,-1,0.13879999999999998
2022-09-20,183.0,184.0,176.4,179.0,-4.02,16797.0,3013386.8,-1,0.21119
2022-09-21,182.0,185.0,178.4,179.3,0.17,10010.0,1818068.4,-1,0.29775
2022-09-22,181.0,183.0,174.0,177.0,-1.28,6903.0,1226734.8,-1,0.10181
2022-09-25,175.9,175.9,170.6,174.0,-1.69,9155.0,1581721.4,-1,0.21619000000000002
2022-09-27,174.0,184.6,171.5,176.0,1.15,12508.0,2200737.2,1,0.11501999999999998
2022-09-28,172.6,175.0,172.6,175.0,-0.57,4519.0,783100.2,1,0.28816
2022-09-29,176.5,177.5,171.0,173.0,-1.14,6170.0,1069282.5,-1,-0.03823
2022-10-09,175.0,187.2,175.0,181.0,4.62,4983.0,895392.9,1,0.34312
2022-10-10,181.1,183.5,176.1,177.0,-2.21,5008.0,898147.0,-1,0.04675714285714285
2022-10-11,174.6,176.0,173.5,174.0,-1.69,3381.0,590487.0,-1,0.13995555555555553
2022-10-12,177.0,184.7,173.0,181.0,4.02,9021.0,1605378.5,1,0.21412
2022-10-13,184.0,187.6,175.6,179.2,-0.99,10357.0,1866793.4,-1,0.31389
2022-10-16,182.7,182.7,173.1,175.0,-2.34,6958.0,1213264.8,-1,0.23106999999999997
2022-10-17,172.0,174.0,171.2,172.1,-1.66,3214.0,552428.0,1,0.1001
2022-10-19,170.0,173.4,166.8,168.0,-2.38,11788.0,1989428.2,-1,0.19967000000000001
2022-10-20,164.7,170.0,164.7,166.0,-1.19,3665.0,615821.0,1,0.19526
2022-10-23,168.0,169.4,165.0,166.2,0.12,8927.0,1482060.5,-1,0.2472
2022-10-31,167.5,167.5,164.2,164.8,-0.84,4306.0,713737.9,-1,0.09841
2022-11-01,166.0,179.2,165.0,177.6,7.77,11739.0,2031082.7,1,0.053750000000000006
2022-11-02,180.0,189.9,178.2,185.0,4.17,35411.0,6515239.6,1,0.23159999999999997
2022-11-03,187.0,187.0,181.5,184.9,-0.05,6016.0,1109389.1,-1,0.30734
2022-11-06,182.0,193.8,182.0,191.0,3.3,9349.0,1764856.9,1,0.40937
2022-11-07,191.0,206.0,187.0,196.0,2.62,39366.0,7672968.4,1,0.13699
2022-11-08,199.0,199.0,189.3,190.1,-3.01,13325.0,2572832.2,-1,0.18839999999999998
2022-11-09,187.0,187.0,178.0,178.0,-6.37,29003.0,5278445.6,-1,0.27257000000000003
2022-11-10,180.9,182.0,172.2,174.0,-2.25,10660.0,1873232.5,-1,0.27734000000000003
2022-11-13,174.0,182.0,170.0,176.5,1.44,9336.0,1641690.8,1,0.28583
2022-11-14,179.0,182.4,175.0,182.4,3.34,7975.0,1425836.6,1,0.42367999999999995
2022-11-15,184.0,186.0,176.4,178.9,-1.92,11653.0,2107566.8,-1,0.21732999999999997
2022-11-16,180.0,182.0,179.0,180.9,1.12,8384.0,1509926.0,1,0.25625
2022-11-17,184.5,189.0,181.3,188.8,4.37,15600.0,2898849.1,1,0.34052000000000004
2022-11-22,191.0,204.0,186.4,186.4,-1.27,32274.0,6251471.0,-1,0.25282
2022-11-23,189.5,205.0,186.3,205.0,9.98,99559.0,19887807.1,1,-0.07887
2022-11-24,209.1,225.5,207.0,219.0,6.83,119649.0,25989288.2,1,0.24603999999999998
2022-11-27,222.9,222.9,211.0,216.8,-1.0,48063.0,10365181.1,-1,0.18394000000000002
2022-11-28,219.9,227.0,207.0,214.2,-1.2,124824.0,26607791.0,-1,0.12201
2022-11-29,210.0,217.0,209.0,216.0,0.84,27853.0,5925318.4,1,0.28864
2022-11-30,213.0,214.9,209.0,212.6,-1.57,19567.0,4153485.1,-1,0.11457999999999999
2022-12-01,213.0,214.0,206.0,207.0,-2.63,28719.0,6013898.8,-1,0.026720000000000004
2022-12-04,211.1,211.1,203.0,205.1,-0.92,21970.0,4537743.3,-1,0.08308
2022-12-05,203.0,207.0,194.1,199.0,-2.97,24316.0,4847145.9,-1,0.16629
2022-12-06,200.0,203.0,196.0,198.9,-0.05,18363.0,3651901.2,-1,0.21671999999999997
2022-12-07,202.0,202.0,192.0,196.0,-1.46,11344.0,2232936.2,-1,0.07681
2022-12-11,195.5,198.4,188.2,188.2,-3.98,18831.0,3610025.2,-1,0.36178
2022-12-12,191.9,196.0,188.0,194.0,3.08,18527.0,3566750.3,1,0.4042899999999999
2022-12-13,196.1,197.8,191.0,193.0,-0.52,7485.0,1441363.6,-1,0.34377
2022-12-14,196.8,196.8,190.5,190.5,-1.3,10158.0,1963091.1,-1,0.12502
2022-12-15,194.0,194.0,186.0,186.0,-2.36,10114.0,1901343.4,-1,0.25964
2022-12-18,189.0,192.0,177.0,178.5,-4.03,13990.0,2526309.5,-1,0.19369999999999998
2022-12-19,181.0,185.6,179.0,182.1,2.02,10834.0,1974798.2,1,0.18266
2022-12-20,180.0,193.1,180.0,186.0,2.14,8292.0,1562497.1,1,0.14594000000000001
2022-12-21,185.0,203.0,181.5,203.0,9.14,31554.0,6092524.4,1,0.10712999999999999
2022-12-22,203.0,210.0,193.4,209.9,3.4,84321.0,17063711.3,1,0.13271
2022-12-26,214.0,230.8,214.0,230.8,9.96,164351.0,37205528.0,1,0.21193
2022-12-27,235.4,248.0,233.3,235.9,2.21,154524.0,37187943.6,1,0.28424
2022-12-28,234.0,252.0,226.0,238.0,0.89,58888.0,13872293.3,1,0.07069
2022-12-29,234.0,242.4,231.5,239.0,0.42,63300.0,15117647.4,1,0.03834
2023-01-01,242.6,246.0,230.0,238.0,-0.42,52768.0,12486391.4,-1,0.24295999999999998
2023-01-02,238.0,240.7,233.0,238.0,0.0,43064.0,10257895.5,0,0.35855000000000004
2023-01-03,238.0,243.3,230.0,235.0,-1.26,68572.0,16112785.2,-1,0.18233
2023-01-04,233.0,250.0,233.0,248.0,5.53,111602.0,27147814.3,1,0.45766
2023-01-05,251.0,261.0,249.0,255.1,2.86,97945.0,25092728.4,1,0.16958
2023-01-08,257.0,270.3,250.2,257.0,0.74,121405.0,31534965.0,0,0.10780999999999999
2023-01-09,262.0,281.8,260.0,281.0,9.34,136404.0,37469884.2,1,0.11752
2023-01-10,284.3,300.0,266.0,273.2,-2.78,150333.0,43121474.1,-1,0.08473
