published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,sentiment_score
2023-01-12,278.6,295.0,254.0,259.0,-5.2,129473.0,34736792.8,-1,0.29056
2023-01-17,264.0,284.9,256.0,284.8,9.96,87550.0,23897940.5,1,0.007589999999999997
2023-01-18,290.0,297.0,278.4,283.5,-0.46,122604.0,35289182.6,-1,0.15827
2023-01-19,280.0,289.0,277.9,286.0,0.88,66579.0,18951551.5,1,0.33521999999999996
2023-01-23,288.0,289.0,271.0,275.0,-3.85,69792.0,19387066.5,-1,0.18361
2023-01-24,276.0,277.0,265.9,276.5,0.55,48064.0,13042291.7,1,0.42661999999999994
2023-01-25,278.7,300.0,275.0,291.0,5.24,168423.0,48932168.3,1,0.10781
2023-01-26,295.9,309.0,292.1,298.0,2.41,99047.0,29694726.1,1,0.030670000000000003
2023-01-29,292.1,305.0,287.0,297.0,-0.34,99212.0,29580600.0,1,0.22788
2023-01-30,299.9,299.9,280.8,283.0,-4.71,89862.0,25768836.1,-1,0.25773999999999997
2023-01-31,278.0,290.7,274.0,277.0,-2.12,61315.0,17156794.1,-1,0.16763999999999996
2023-02-01,282.5,286.0,271.6,280.0,1.08,42031.0,11719558.0,-1,0.22039
2023-02-02,284.6,284.6,271.5,274.5,-1.96,52418.0,14385775.3,-1,0.1887
2023-02-05,278.0,283.9,271.0,273.0,-0.55,49691.0,13781339.5,-1,0.1527
2023-02-06,270.0,277.4,270.0,274.9,0.7,29030.0,7930677.8,1,0.23997000000000002
2023-02-07,276.0,297.8,276.0,295.0,7.31,86600.0,24873735.4,1,0.30706
2023-02-08,300.0,302.0,289.0,293.0,-0.68,61847.0,18147678.6,-1,0.30575
2023-02-09,293.0,296.0,287.2,296.0,1.02,60213.0,17603720.3,1,0.26013000000000003
2023-02-12,291.0,291.0,278.9,283.0,-4.39,83314.0,23623639.6,-1,0.34548999999999996
2023-02-14,288.5,288.5,274.4,279.0,-1.41,34952.0,9716978.2,-1,0.30418
2023-02-15,276.0,284.5,273.3,275.0,-1.43,36677.0,10121445.6,-1,0.26742
2023-02-16,280.5,280.5,263.1,265.0,-3.64,33942.0,9103181.4,-1,0.13047
2023-02-20,269.3,269.3,260.6,264.0,-0.38,25974.0,6831788.3,-1,0.010190000000000001
2023-02-22,265.0,279.3,265.0,279.0,5.68,27185.0,7467853.9,1,0.31945999999999997
2023-02-23,282.0,282.0,265.1,267.3,-4.19,61709.0,16555418.6,-1,-0.006940000000000002
2023-02-26,262.0,274.8,253.9,274.0,2.51,53329.0,13957180.1,1,0.26325
2023-02-27,279.4,279.4,260.1,275.0,0.36,41384.0,11091234.6,-1,0.14547000000000002
2023-02-28,280.5,280.5,265.6,269.0,-2.18,23306.0,6329225.2,-1,0.12351000000000001
2023-03-01,270.0,270.0,265.1,267.0,-0.74,16405.0,4375318.8,-1,0.25271
2023-03-02,262.0,267.0,258.3,259.0,-3.0,31012.0,8129504.8,-1,0.38147000000000003
2023-03-05,262.8,264.1,252.0,252.0,-2.7,24926.0,6373068.2,-1,0.38139
2023-03-07,257.0,262.0,253.0,260.0,3.17,13786.0,3563357.4,1,0.21683
2023-03-09,264.0,274.0,263.0,274.0,5.38,59149.0,15836091.0,1,0.18673
2023-03-12,275.0,278.4,270.0,271.7,-0.84,70091.0,19183515.2,-1,0.11339999999999999
2023-03-13,277.1,277.1,260.0,269.0,-0.99,27061.0,7295728.4,-1,0.34815999999999997
2023-03-14,270.0,275.0,267.0,273.1,1.52,25951.0,7061739.3,1,0.26192000000000004
2023-03-15,272.0,275.0,268.0,270.0,-1.14,16139.0,4364065.5,-1,0.26889
2023-03-16,266.3,275.0,266.0,270.4,0.15,20759.0,5636927.9,1,0.33575
2023-03-19,270.4,274.0,267.1,271.0,0.22,17724.0,4796592.2,1,0.1413
2023-03-20,274.0,276.9,267.0,276.5,2.03,55727.0,15291187.5,1,0.26797
2023-03-22,275.0,278.9,271.0,271.1,-1.95,33336.0,9150340.6,-1,0.050449999999999995
2023-03-23,266.7,271.9,266.0,267.3,-1.4,17981.0,4825913.3,1,0.0962
2023-03-26,268.0,268.0,259.0,263.9,-1.27,22318.0,5855576.0,-1,0.23315000000000002
2023-03-27,269.1,272.2,258.7,270.0,2.31,18046.0,4752259.1,1,0.27024
2023-03-28,275.3,280.5,265.0,270.0,0.0,25823.0,6991821.9,-1,0.10627
2023-03-29,265.2,270.9,265.2,270.8,0.3,4589.0,1231586.4,1,0.15101
2023-03-30,270.0,273.2,267.0,268.0,-1.03,12087.0,3240370.2,-1,0.18519999999999998
2023-04-02,270.0,271.0,258.0,261.0,-2.61,23637.0,6228578.0,-1,0.29611
2023-04-03,258.0,265.4,254.0,259.0,-0.77,22763.0,5853220.5,1,0.21307
2023-04-04,264.1,270.0,259.1,268.5,3.67,55335.0,14594825.2,1,0.24676
2023-04-05,273.8,275.0,265.0,273.8,1.97,37840.0,10255326.5,0,0.17976
2023-04-06,279.2,279.2,265.0,270.0,-1.39,22161.0,5978020.0,-1,0.35106
2023-04-09,275.0,278.0,258.3,258.3,-4.33,60814.0,16127302.3,-1,0.34987
2023-04-10,263.3,268.5,259.0,260.0,0.66,25809.0,6712346.8,-1,0.28264999999999996
2023-04-11,264.0,265.2,258.8,263.1,1.19,19361.0,5075182.6,-1,0.21907000000000001
2023-04-12,268.3,277.0,266.0,276.0,4.9,52650.0,14348714.2,1,0.35592999999999997
2023-04-13,281.5,286.0,267.0,267.0,-3.26,37891.0,10306458.4,-1,0.1083
2023-04-16,272.3,272.3,266.0,269.0,0.75,28947.0,7789671.9,-1,0.21699000000000002
2023-04-17,269.0,269.7,262.0,263.8,-1.93,33497.0,8852134.8,-1,0.25595999999999997
2023-04-18,258.7,268.9,258.7,262.0,-0.68,21480.0,5610274.5,1,0.31314000000000003
2023-04-19,264.9,264.9,257.0,263.0,0.38,48093.0,12470977.2,-1,0.3953
2023-04-20,266.5,266.5,258.1,259.0,-1.52,8147.0,2126330.6,-1,0.3224
2023-04-23,256.0,259.5,253.0,255.0,-1.54,18668.0,4761399.5,-1,0.23454000000000003
2023-04-24,255.0,263.0,250.0,256.9,0.75,20781.0,5317372.8,1,0.18761
2023-04-25,260.0,262.0,255.0,261.0,1.6,13064.0,3375170.6,1,0.42908999999999997
2023-04-26,263.0,263.0,255.1,256.0,-1.92,13888.0,3563039.3,-1,0.13577
2023-04-27,259.0,259.0,253.1,255.9,-0.04,12120.0,3082004.4,-1,0.33563
2023-04-30,261.0,261.0,252.0,254.4,-0.59,12970.0,3289051.9,-1,0.50449
2023-05-02,255.0,255.0,247.0,250.0,-1.73,11037.0,2764420.4,-1,0.2865
2023-05-03,248.5,253.0,242.0,246.9,-1.24,9090.0,2232084.5,-1,0.3312
2023-05-04,246.8,248.0,239.2,244.1,-1.13,14040.0,3417925.6,-1,0.15937
2023-05-07,240.0,244.0,224.9,229.9,-5.82,16571.0,3857561.5,-1,0.22774
2023-05-08,229.9,229.9,210.0,224.0,-2.57,90627.0,19656884.9,-1,0.38444
2023-05-09,222.0,228.9,216.0,222.0,-0.89,11940.0,2672495.7,0,0.42156000000000005
2023-05-10,222.0,222.9,215.0,218.0,-1.8,7112.0,1553489.1,-1,0.33176
2023-05-11,214.0,220.4,214.0,219.8,0.83,7590.0,1646704.9,1,0.36791
2023-05-14,221.9,221.9,212.0,215.0,-2.18,18592.0,4004850.6,-1,0.39579
2023-05-15,214.0,218.0,211.0,216.5,0.7,8956.0,1932994.3,1,0.10214999999999999
2023-05-16,212.2,219.6,211.1,218.0,0.69,9913.0,2156122.0,1,0.32894999999999996
2023-05-17,220.0,225.0,217.0,220.0,0.92,27263.0,6042071.7,0,0.17645
2023-05-18,221.0,230.9,221.0,229.0,4.09,30888.0,7029651.6,1,0.46943999999999997
2023-05-21,229.0,236.9,226.0,229.0,0.0,29786.0,6886727.2,0,0.21482
2023-05-22,231.5,233.0,225.0,226.7,-1.0,13558.0,3098641.3,-1,0.21713999999999997
2023-05-23,229.5,237.0,227.0,234.5,3.44,40760.0,9549020.9,1,0.10722000000000001
2023-05-24,235.0,239.0,229.0,236.8,0.98,27940.0,6513588.5,1,0.40582
2023-05-28,239.9,251.9,236.0,237.5,0.3,66284.0,16203247.7,-1,0.20501
2023-05-30,238.0,238.4,230.0,231.5,-2.53,41322.0,9651497.4,-1,0.13716
2023-05-31,227.0,239.3,224.3,227.9,-1.56,44204.0,10097254.1,1,0.27430000000000004
2023-06-01,229.9,235.0,222.0,231.8,1.71,21842.0,5004087.0,1,0.13203
2023-06-04,236.4,245.8,235.0,238.5,2.89,20207.0,4804978.9,1,0.20720999999999998
2023-06-05,240.0,242.0,233.5,233.5,-2.1,27076.0,6403710.6,-1,-0.006330000000000002
2023-06-06,231.1,244.0,231.1,241.0,3.21,36241.0,8704647.9,1,0.23532999999999998
2023-06-07,241.0,247.0,238.0,242.7,0.71,27412.0,6670598.6,1,0.12295
2023-06-08,246.0,246.0,235.0,239.7,-1.24,15349.0,3648124.0,-1,0.12010000000000001
2023-06-11,243.0,246.8,238.0,240.0,0.13,22233.0,5394939.0,-1,0.31429999999999997
2023-06-12,243.0,247.8,240.3,247.5,3.13,40415.0,9888939.2,1,0.3786
2023-06-13,251.0,251.0,245.0,247.0,-0.2,51548.0,12721671.4,-1,0.25595
2023-06-14,244.1,251.9,240.1,244.7,-0.93,50719.0,12510263.8,1,0.13637
2023-06-15,246.0,246.0,238.0,243.6,-0.45,19514.0,4683072.5,-1,0.09770999999999999
2023-06-18,239.0,246.0,239.0,246.0,0.99,32254.0,7827751.2,1,0.43154000000000003
2023-06-19,250.9,250.9,235.0,237.0,-3.66,32526.0,7843542.7,-1,0.11903
2023-06-20,240.0,240.0,227.0,227.1,-4.18,26546.0,6196913.6,-1,0.26177
2023-06-21,227.1,236.0,222.0,225.8,-0.57,32260.0,7286143.7,-1,0.38376
2023-06-22,225.0,229.5,220.0,229.0,1.42,23026.0,5158854.0,1,0.19291
2023-06-25,231.0,232.0,222.0,226.0,-1.31,36420.0,8228819.0,-1,0.35612
2023-06-26,230.5,238.0,224.5,226.0,0.0,39135.0,8977026.0,-1,0.21667999999999998
2023-06-27,230.5,234.7,226.0,233.0,3.1,14746.0,3403473.7,1,0.15282
2023-06-28,234.0,250.9,226.5,243.0,4.29,136516.0,32869614.3,1,0.1041
2023-07-02,247.0,250.0,234.0,237.0,-2.47,62277.0,15029556.3,-1,0.11781
2023-07-03,238.0,238.5,226.4,229.0,-3.38,40511.0,9410060.6,-1,0.17146
2023-07-04,233.0,237.6,226.0,227.0,-0.87,11071.0,2537120.1,-1,0.35157999999999995
2023-07-05,227.0,231.4,223.4,224.0,-1.32,28656.0,6447040.0,-1,0.010959999999999998
2023-07-06,221.5,227.0,217.2,220.0,-1.79,29962.0,6616045.7,-1,0.05201
2023-07-09,223.0,224.4,218.6,219.0,-0.45,31028.0,6839240.7,-1,0.14805
2023-07-10,221.0,224.0,214.0,218.0,-0.46,22643.0,4940652.0,-1,0.19422
2023-07-11,216.0,220.0,214.0,214.0,-1.83,9224.0,1986299.1,-1,0.23574
2023-07-12,216.0,226.0,213.3,225.8,5.51,29611.0,6569604.2,1,0.17057
2023-07-13,229.0,234.8,220.8,220.8,-2.21,18759.0,4228584.6,-1,0.28874
2023-07-16,225.0,225.0,216.2,222.0,0.54,12452.0,2716499.6,-1,0.43867
2023-07-17,218.0,223.0,217.6,222.0,0.0,15134.0,3350277.1,1,0.26004
2023-07-18,222.0,224.5,218.4,221.0,-0.45,15140.0,3330512.8,-1,0.21555999999999997
2023-07-19,218.1,220.0,215.5,216.0,-2.26,17525.0,3805868.1,-1,0.28124
2023-07-20,219.0,223.0,215.2,221.0,2.31,19124.0,4187313.9,1,0.17578
2023-07-23,224.0,226.0,217.0,226.0,2.26,19502.0,4356176.8,1,0.1867
2023-07-24,230.0,230.0,222.0,224.0,-0.88,15178.0,3432667.9,-1,0.025549999999999996
2023-07-25,224.0,224.0,221.0,221.0,-1.34,6707.0,1485621.5,-1,0.09188999999999999
2023-07-26,221.0,223.0,218.0,218.0,-1.36,11197.0,2468254.4,-1,0.11846999999999999
2023-07-27,218.0,220.3,215.5,216.0,-0.92,8706.0,1882526.8,-1,-0.00018000000000000237
2023-07-30,219.0,219.0,213.3,216.0,0.0,9187.0,1974768.8,-1,0.19598
2023-07-31,216.2,220.1,213.4,217.0,0.46,8913.0,1920733.0,1,0.16455999999999998
2023-08-01,215.0,217.0,211.0,211.0,-2.76,8504.0,1808012.0,-1,0.27952
2023-08-02,210.8,211.0,207.0,211.0,0.0,10712.0,2239219.5,1,0.05417000000000001
2023-08-03,215.2,215.2,208.9,209.0,-0.95,3925.0,825707.0,-1,0.45377999999999996
2023-08-06,211.4,211.4,200.1,202.0,-3.35,8190.0,1668236.7,-1,0.28989000000000004
2023-08-07,200.1,203.0,195.0,197.0,-2.48,16650.0,3295508.7,-1,0.019540000000000002
2023-08-08,194.2,199.0,193.1,195.0,-1.02,7175.0,1402362.0,1,0.08682999999999999
2023-08-09,193.0,196.9,190.0,196.4,0.72,12150.0,2340245.5,1,0.14761
2023-08-10,194.0,197.4,190.0,191.1,-2.7,11059.0,2136589.3,-1,0.09231
2023-08-13,193.0,194.9,191.2,192.9,0.94,5219.0,1004196.7,-1,0.19990000000000002
2023-08-14,194.9,195.0,190.0,190.0,-1.5,5869.0,1123712.7,-1,0.33658
2023-08-15,190.0,190.0,185.0,186.0,-2.11,5828.0,1088487.3,-1,0.31553
2023-08-16,185.0,185.0,181.0,181.0,-2.69,10940.0,1993169.8,-1,0.14401000000000003
2023-08-17,183.0,185.8,180.1,182.0,0.55,7879.0,1443970.4,-1,0.27697000000000005
2023-08-20,184.0,184.0,176.0,178.0,-2.2,8816.0,1578183.0,-1,0.2029
2023-08-21,177.0,177.0,173.0,174.0,-2.25,15841.0,2769931.1,-1,0.057600000000000005
2023-08-22,175.0,175.0,171.3,174.9,0.52,14719.0,2546620.1,-1,0.31076000000000004
2023-08-23,177.0,187.0,177.0,185.9,6.29,11119.0,2030132.1,1,0.25433
2023-08-24,187.0,187.0,177.0,179.0,-3.71,9039.0,1630408.5,-1,0.15768999999999997
2023-08-27,179.0,179.0,174.0,174.0,-2.79,3740.0,657375.5,-1,0.40308
2023-08-28,175.9,177.0,172.0,174.0,0.0,3040.0,528795.9,-1,0.4144
2023-08-29,173.1,175.1,173.0,175.1,0.63,1969.0,343897.7,1,0.12023999999999999
2023-08-30,174.9,177.0,173.6,173.6,-0.86,7244.0,1267587.1,-1,-0.00028000000000000247
2023-09-03,172.0,172.0,166.5,172.0,-0.92,10576.0,1786384.0,0,0.13837000000000002
2023-09-04,172.0,174.0,168.6,173.0,0.58,5537.0,947426.5,1,0.31788
2023-09-05,172.0,173.0,170.0,170.1,-1.68,1905.0,324950.0,-1,0.17978
2023-09-07,170.0,171.0,164.7,167.0,-1.82,10410.0,1743128.5,-1,0.24984
2023-09-10,165.0,169.0,161.7,162.0,-2.99,7764.0,1267815.0,-1,0.10125999999999999
2023-09-11,162.0,166.8,159.0,166.5,2.78,18269.0,3001858.8,1,0.18467
2023-09-12,168.5,168.5,159.9,165.0,-0.9,6861.0,1117187.3,-1,0.24586999999999998
2023-09-13,165.0,177.0,164.5,173.0,4.85,6018.0,1015117.9,1,0.09419000000000001
2023-09-17,174.0,174.0,166.0,166.1,-3.99,6059.0,1019859.6,-1,0.12911
2023-09-18,168.0,169.4,166.0,167.5,0.84,8611.0,1442929.3,-1,0.21098999999999996
2023-09-19,167.5,182.0,166.0,178.5,6.57,8088.0,1412904.9,1,0.20440999999999998
2023-09-21,181.0,192.7,181.0,189.6,6.22,26455.0,5015937.3,1,-0.00012000000000001454
2023-09-24,190.0,192.0,182.6,185.9,-1.95,10759.0,2011666.4,-1,0.44460999999999995
2023-09-25,186.0,193.8,182.3,187.0,0.59,15296.0,2854976.8,1,0.14438999999999996
2023-09-26,189.0,205.7,189.0,205.0,9.63,52139.0,10408532.3,1,0.38024
2023-09-27,205.0,217.0,197.0,210.0,2.44,63288.0,12943957.3,1,0.07476
2023-10-01,210.0,210.0,202.0,207.0,-1.43,40333.0,8295097.0,-1,0.010879999999999994
2023-10-02,203.0,210.0,201.0,210.0,1.45,62166.0,12819104.3,1,0.08888
2023-10-03,210.0,226.4,206.2,226.4,7.81,54462.0,11477941.8,1,0.10377
2023-10-04,221.9,226.0,210.1,226.0,-0.18,49025.0,10724826.5,1,0.4284899999999999
2023-10-05,221.5,230.0,214.3,230.0,1.77,45389.0,9978381.0,1,0.23026999999999997
2023-10-08,233.0,233.0,210.0,210.0,-8.7,89892.0,19393161.9,-1,0.06102
2023-10-09,211.0,212.0,195.1,204.0,-2.86,45646.0,9320917.4,-1,0.25671999999999995
2023-10-10,207.0,211.0,196.0,198.0,-2.94,24697.0,4935393.5,-1,0.12872999999999998
2023-10-11,200.0,212.7,196.7,199.9,0.96,32233.0,6473983.1,-1,0.24020000000000002
2023-10-12,200.0,201.0,193.0,195.0,-2.45,30273.0,5936353.5,-1,0.26008
2023-10-16,197.0,197.0,175.5,177.9,-8.77,60863.0,10939005.2,-1,0.17042000000000002
2023-10-17,178.0,182.9,173.0,173.0,-2.75,39571.0,7023091.9,-1,0.29985999999999996
2023-10-18,175.0,178.2,172.5,175.0,1.16,47996.0,8425934.6,0,0.35442999999999997
2023-10-19,177.0,181.5,174.0,174.6,-0.23,158316.0,28103035.9,-1,0.23213
2023-10-29,126.0,134.6,126.0,132.0,5.71,70932.0,9313365.4,1,0.10238
2023-10-30,132.0,133.0,126.7,133.0,0.76,17138.0,2235406.8,1,0.010099999999999998
2023-10-31,130.4,132.6,130.0,131.9,-0.83,7906.0,1037827.7,1,0.06244000000000001
2023-11-01,133.0,136.8,130.0,136.8,3.71,27452.0,3701654.0,1,-0.02237
2023-11-02,138.5,138.5,131.5,132.0,-3.51,10557.0,1396961.0,-1,0.10286999999999999
2023-11-05,131.0,131.0,127.4,127.7,-3.26,14997.0,1927382.9,-1,0.18531999999999998
2023-11-06,127.0,131.9,127.0,129.3,1.25,16031.0,2087784.0,1,0.12930999999999998
2023-11-07,130.3,132.0,129.0,129.0,-0.23,10059.0,1315595.5,-1,0.37329999999999997
2023-11-06,127.0,131.9,127.0,129.3,1.25,16031.0,2087784.0,1,0.12930999999999998
2023-11-07,130.3,132.0,129.0,129.0,-0.23,10059.0,1315595.5,-1,0.37329999999999997
2023-11-08,131.4,134.1,128.5,128.5,-0.39,9264.0,1215499.2,-1,0.33736
2023-11-09,128.0,131.9,121.4,130.4,1.48,27505.0,3482314.7,1,0.16474
2023-11-20,129.0,132.5,128.0,129.0,-1.07,14840.0,1932190.9,0,0.10189
2023-11-21,128.0,130.5,126.0,126.1,-2.25,3812.0,483824.0,-1,0.12660999999999997
2023-11-22,127.0,127.9,126.1,127.0,0.71,5618.0,714294.4,0,0.17046999999999998
2023-11-23,129.5,129.5,120.0,127.0,0.0,31905.0,3980989.4,-1,0.26643
2023-11-26,127.0,133.0,125.3,128.6,1.26,27106.0,3491608.7,1,0.15411999999999998
2023-11-27,131.0,132.5,127.4,127.4,-0.93,31239.0,4057932.2,-1,0.21111
2023-11-28,128.8,129.0,126.3,128.0,0.47,7575.0,966901.8,-1,0.15806
2023-11-29,130.0,130.2,123.9,126.0,-1.56,17387.0,2193477.0,-1,0.10794
2023-11-30,127.0,127.0,124.0,125.0,-0.79,13188.0,1644045.3,-1,0.08574000000000001
2023-12-03,125.0,125.5,124.0,124.2,-0.64,9178.0,1145183.6,-1,0.12991
2023-12-04,124.5,126.6,122.5,123.0,-0.97,16470.0,2040738.5,-1,-0.01957000000000001
2023-12-05,123.0,124.9,121.6,122.0,-0.81,21848.0,2680526.2,-1,0.17755
2023-12-06,123.0,123.3,121.0,122.9,0.74,9279.0,1134389.7,-1,0.14941428571428572
2023-12-07,122.0,124.4,120.0,121.5,-1.14,49773.0,6047441.9,-1,0.21683
2023-12-10,122.0,132.0,122.0,131.5,8.23,4450.0,578136.0,1,0.17753999999999998
2023-12-11,132.0,136.5,127.6,130.0,-1.14,137710.0,18034001.3,-1,0.13434
2023-12-12,132.5,140.0,130.0,135.5,4.23,100255.0,13476212.4,1,0.18746000000000002
2023-12-13,137.0,149.0,135.0,149.0,9.96,157004.0,23153302.2,1,0.07533999999999999
2023-12-14,151.0,157.0,149.2,153.0,2.68,68512.0,10459102.4,1,0.12022
2023-12-17,153.0,168.1,143.3,167.8,9.67,136550.0,21510087.2,1,0.25788
2023-12-18,171.0,180.5,161.0,168.0,0.12,147614.0,25274116.4,-1,0.32541000000000003
2023-12-19,165.1,171.0,161.7,169.0,0.6,62962.0,10427676.2,1,0.41429
2023-12-20,171.0,185.0,163.4,178.0,5.33,117618.0,20176576.7,1,0.19566
2023-12-21,181.0,181.0,167.1,167.1,-6.12,122846.0,21165960.9,-1,0.37763
2023-12-24,170.0,182.5,163.4,163.4,-2.21,105278.0,17734450.1,-1,0.05554
2023-12-27,166.0,179.0,161.5,164.0,0.37,89722.0,14988798.8,-1,0.13843999999999998
2023-12-28,160.8,167.2,160.8,164.0,0.0,49575.0,8106071.5,1,-0.0070599999999999994
2024-01-01,167.2,167.2,157.0,157.0,-4.27,76789.0,12281879.6,-1,0.38298
2024-01-02,156.0,156.0,147.1,149.8,-4.59,71434.0,10746253.0,-1,0.28003
2024-01-03,147.0,158.1,147.0,158.1,5.54,45225.0,6926964.8,1,0.31684
2024-01-04,161.2,167.2,154.5,155.0,-1.96,73447.0,11909434.1,-1,0.12154000000000001
2024-01-07,157.4,163.9,156.0,160.0,3.23,84273.0,13547330.6,1,0.20270000000000002
2024-01-08,157.0,164.5,157.0,160.8,0.5,58670.0,9549243.4,1,0.16340000000000002
2024-01-09,164.0,168.1,160.9,163.9,1.93,61989.0,10254949.4,-1,0.28179
